"log_azimuth","log_altitiude","lens_size","months_in_operation","observed_image_output"
2.35122184193285,2.99678858139307,8.04112205514684,1,0
2.37944035916272,3.05077267661731,5.44822038384154,3,0
2.44120669965872,3.07160730315458,2.13472058298066,3,0
2.45432423547016,3.1270716992984,7.27194717619568,1,0
2.46532974524104,3.16212672640325,6.85444680973887,0,0
2.51514300742476,3.20656898873867,3.64260485162959,3,0
2.58382540704583,3.24391289797846,1.59185644704849,2,0
2.61489386002059,3.28417827385756,3.52339998353273,3,0
2.65598062328366,3.31516250116951,0.336033180356026,2,0
2.69016900396028,3.35434030500977,2.68935814732686,0,0
2.73032197965706,3.41729562134301,1.35443507460877,4,0
2.72843970181392,3.44350108845384,1.82697146898136,2,0
2.79083576342238,3.47707542524906,0.835153409279883,2,0
2.79901425880835,3.50724349586395,2.53080742666498,4,0
2.81840276858663,3.53894669681484,2.3698889138177,4,0
2.8423707050285,3.55266010441014,4.67912475112826,3,0
2.89495390761069,3.57087211830699,9.02971343370155,3,0
2.92297443544775,3.61846984404805,3.65258378442377,2,0
2.9336003853022,3.63488588430909,9.25515939714387,4,0
2.99273942900955,3.67279355925524,2.84593052463606,4,0
3.00653120738846,3.68228447417069,2.72698445944116,2,0
2.99933159815406,3.70237320594003,9.28389007691294,0,0
3.02578292276365,3.7279864977304,3.03662795340642,2,0
3.06829489575674,3.7536876722148,1.65630610194057,3,0
3.0926252256258,3.78770948147713,4.05440356582403,1,0
3.10450649246204,3.80079776001964,8.63713569473475,3,0
3.13629692538738,3.81850195737458,8.10708140023053,3,0
3.15891981611204,3.84698727481325,4.65453691780567,2,0
3.17031287412567,3.87352132575445,8.47797121154144,2,0
3.18395719158551,3.89700492821244,5.58967530028895,4,0
3.20389599256615,3.90218968208291,1.22558570466936,3,0
3.24613533302261,3.93535527070606,3.45214780652896,1,0
3.26812083913887,3.94262982733469,3.97357235196978,0,0
3.28641524000657,3.97549504453171,8.00544248661026,4,0
3.28930802164463,3.98521189893949,2.26716344710439,4,0
3.30878480999615,4.00392034483235,1.70581651153043,2,0
3.34097676078759,4.02232131971305,0.357102933339775,4,0
3.34146444342425,4.03774328918735,6.91228218143806,0,0
3.38249755368711,4.06807227924132,6.35582733433694,2,0
3.39099582133581,4.07265922928682,5.75220373691991,0,0
3.41264733148832,4.09445757137286,7.29871273739263,2,0
3.41719893040427,4.10690275304901,5.11377026559785,1,0
3.43890095524916,4.12311400678537,7.91040729964152,1,0
3.43790170196724,4.13779333888899,3.87240630341694,3,0
3.45157876949031,4.15913433789547,5.38407701998949,1,0
3.46579455591359,4.17725377303287,7.68396090250462,4,0
3.48124772021272,4.1925684131464,0.990099881310016,2,0
3.5130829193966,4.20896726784432,8.75674923881888,1,0
3.54009723391459,4.21992052565574,6.3528389739804,2,0
3.55408753423414,4.22805784637795,2.71734919864684,1,0
3.56391671981053,4.25535844583556,2.97691230196506,4,0
2.82566399582816,3.19988340873272,7.89559599012136,4,1
2.87113038947389,3.27266591027451,7.85235700663179,1,1
2.89019534874187,3.30518815361537,4.816023116,0,1
2.89312676985387,3.33120757530452,8.21041051764041,0,1
2.93321836682328,3.36337278267671,3.11057031387463,3,1
2.98649315987794,3.39414905635286,9.14764042943716,1,1
3.00129689553326,3.43798116882563,2.71964789601043,0,1
3.01221196880539,3.45124950382118,9.72056117607281,3,1
3.03480652211752,3.48404388138032,2.8386066458188,1,1
3.0705319596492,3.5126644291985,3.40754818171263,3,1
3.07724306956352,3.5648145669316,2.10293526994064,0,1
3.09666928916171,3.58186219744216,8.84944492718205,4,1
3.15614306032836,3.62251601460387,5.2719739661552,4,1
3.14335913105028,3.63928524797044,3.60123470891267,1,1
3.16478687239566,3.66411087870544,2.36792333191261,0,1
3.19008716084704,3.68467115838287,2.2935917857103,4,1
3.20614602539051,3.71842721087543,8.58986203791574,2,1
3.23579580558044,3.73367060212216,5.83195884013548,4,1
3.25034645458462,3.77204586581915,6.42496898537502,3,1
3.28319874882862,3.79467587120318,1.33966280845925,2,1
3.28938640234526,3.80339636943908,8.914084949065,4,1
3.30453717894772,3.8240996785318,8.38850259315223,4,1
3.34147661852075,3.85600571782098,3.46361754927784,2,1
3.34387556369743,3.86450431637355,6.05390005279332,4,1
3.3576192855204,3.89612499707257,9.71224263077602,3,1
3.36888669938087,3.90587786299854,7.32522878330201,0,1
3.3947119326523,3.93270452919823,7.70871307235211,1,1
3.43049756356443,3.94652249379123,2.80657488387078,3,1
3.43220049229646,3.96515833252472,6.54223880497739,3,1
3.46283617102995,3.98800954144749,5.10896709980443,1,1
3.47701337179052,4.01267039995074,1.81999348802492,0,1
3.48136949975329,4.02407768044839,6.00248909788206,4,1
3.48362586789693,4.04482602961593,5.74405332328752,3,1
3.49787489991763,4.05551312124598,4.58327947184443,0,1
3.5296237796285,4.08061493785765,5.94900540076196,2,1
